product_code,product_title,until_stockout,monthly_sales,inventory,lead_time
AIRi7/8/SE2_cerna,AIR,10,4.8,4,14
AIRi7/8/SE2_bezova,AIR,14,2.1,2,14
3D_iXS MAX,LEMORY 3D,2011,1.3,86,30
3D_iXS,LEMORY 3D,335,3.8,46,30
3D_iXR,LEMORY 3D,122,4.5,23,30
3D_iX,LEMORY 3D,152,5.9,36,30
3D_i7/8/SE2,LEMORY 3D,167,20.9,138,30
3D_i12_mini,LEMORY 3D,221,13.7,115,30
3D_i12_PRO_MAX,LEMORY 3D,183,5.9,42,30
3D_i12_PRO,LEMORY 3D,65,27.6,88,30
3D_i11_PRO_MAX,LEMORY 3D,1427,1.4,68,30
3D_i11_PRO,LEMORY 3D,115,7.6,37,30
3D_i11,LEMORY 3D,16,15.4,24,30
